Name,TPSA,MolLogP,MolWt,NumHDonors,NumHAcceptors,NumRotatableBonds,NumLipinskiAcc
MOL-3644,18.46,5.43372,332.443,0,2,8,2
MOL-3392,71.34,5.75962,396.446,2,3,7,5
MOL-3085,58.64,5.6477,436.511,1,3,9,5
MOL-1776,97.64,4.0185,456.498,2,5,10,7
MOL-4306,93.45,4.40684,389.455,3,4,7,6
MOL-2210,81.22,1.76262,314.389,1,4,6,6
MOL-634,46.01,1.5855,368.501,2,3,8,5
MOL-3809,89.53,-0.2856,447.563,3,4,4,8
MOL-3393,67.23,4.1609,436.515,1,4,7,6
MOL-4387,102.69,4.3946,435.48,2,6,9,8
MOL-1881,140.45,3.4393,443.423,2,9,8,11
MOL-239,47.56,3.0225,311.381,1,3,7,4
MOL-3492,76.88,3.611,382.423,1,5,6,6
MOL-1619,62.64,2.0354,394.539,3,2,9,5
MOL-3857,104.12,2.3894,381.436,2,5,8,8
MOL-2185,44.81,5.5544,437.543,1,4,6,5
MOL-3031,75.71,3.41922,406.482,1,4,8,6
MOL-1935,121.36,2.8662,453.524,2,6,8,9
MOL-2709,107.59,3.82602,443.492,1,9,6,9
MOL-4471,63.94,4.5141,530.692,1,6,8,6
MOL-3234,37.64,2.8985,374.508,1,2,5,4
MOL-1749,87.3,4.2477,433.533,3,4,9,6
MOL-345,72.31,1.3247,412.51,2,4,10,7
MOL-2723,95.58,5.3781,491.613,2,4,10,7
MOL-4946,80.2,3.8217,409.53,2,4,9,6
MOL-3989,99.77,3.1432,409.496,3,6,8,7
MOL-2854,97.63,2.4743,467.551,0,8,9,9
MOL-1809,123.29,2.7015,440.459,3,5,7,8
MOL-3941,101.05,1.4059,468.625,1,7,8,9
MOL-818,86.95,2.7639,474.536,1,4,9,7
MOL-2350,93.27,0.7034,427.558,2,8,8,9
MOL-434,116.43,4.81632,490.585,2,7,9,8
MOL-2645,53.17,4.05702,418.39,1,2,4,4
MOL-4798,72.19,4.1321,362.539,2,3,7,4
MOL-4366,96.02,4.7383,515.657,1,6,9,8
MOL-3502,133.55,2.01892,451.483,1,8,8,10
MOL-1455,109.11,1.5554,402.447,2,6,12,8
MOL-2929,58.2,4.4694,352.34,2,2,6,4
MOL-3655,116.31,3.7476,468.513,2,6,11,8
MOL-584,67.26,-3.2629,406.615,4,2,10,6
MOL-2912,101.9,1.95282,375.388,2,6,6,8
MOL-3416,77.63,4.1324,408.465,1,6,6,7
MOL-2631,64.28,-0.1801,383.492,3,3,8,6
MOL-1505,124.66,4.3116,509.617,1,10,8,10
MOL-4175,104.53,2.1765,436.443,2,6,8,8
MOL-3617,69.04,5.2352,420.472,1,5,7,6
MOL-1358,92.34,5.1622,412.442,2,4,7,6
MOL-3699,72.7,2.93212,321.384,1,5,7,6
MOL-200,61.68,2.8872,435.553,0,6,6,7
MOL-3517,179.9,-2.2001,469.461,2,11,5,14
MOL-3142,63.05,3.6536,375.476,1,5,7,6
MOL-3254,84.22,3.0224,343.452,3,4,6,5
MOL-1686,62.66,2.29512,427.528,2,4,5,6
MOL-4551,110.61,1.9572,423.404,2,7,8,9
MOL-4770,50.36,4.1643,332.403,2,3,8,4
MOL-1866,100.77,0.64592,467.594,3,5,8,9
MOL-1225,62.13,1.8476,454.55,1,3,7,6
MOL-424,54.34,6.0401,457.599,1,4,8,5
MOL-4548,95.58,5.2696,495.576,2,4,10,7
MOL-2970,84.5,3.2572,402.397,2,4,11,6
MOL-1266,47.56,5.3857,405.519,1,4,7,4
MOL-2090,53.85,-0.9846,302.398,2,2,4,5
MOL-3285,38.77,5.8158,423.512,0,3,8,4
MOL-4532,130.39,3.8369,424.482,4,4,9,8
MOL-753,74.49,1.889,357.341,1,6,4,7
MOL-3861,65.47,5.5148,365.429,0,5,8,5
MOL-1024,62.3,5.1705,445.569,1,5,6,5
MOL-4492,67.87,5.3362,428.485,1,5,6,6
MOL-961,55.4,5.7461,425.403,1,3,7,4
MOL-1337,86.19,1.9964,418.543,3,4,7,8
MOL-2172,104.4,3.3296,371.418,1,6,7,7
MOL-1699,75.19,4.2661,422.488,1,4,8,6
MOL-38,80.04,2.989,455.518,0,6,7,8
MOL-334,84.94,4.1632,458.514,1,5,9,7
MOL-1738,32.78,2.5929,324.424,0,3,6,4
MOL-2722,92.45,2.3533,383.379,3,4,6,7
MOL-269,116.84,4.9637,467.507,3,6,6,8
MOL-2224,82.14,4.7079,457.479,0,6,7,7
MOL-2720,86.03,3.9327,462.513,0,7,5,8
MOL-4448,70.78,4.1652,403.478,1,4,8,5
MOL-2214,77.46,0.7477,443.531,1,6,6,8
MOL-1199,113.77,2.8852,418.475,2,6,10,9
MOL-635,83.2,2.3542,383.452,1,7,11,8
MOL-389,65.38,5.45572,425.488,1,5,5,6
MOL-3210,53.09,3.7736,435.568,0,4,7,6
MOL-2067,94.22,1.8942,457.575,2,5,8,9
MOL-4112,49.33,2.9973,422.568,3,1,10,4
MOL-4802,68.54,4.9637,413.473,1,4,8,5
MOL-2746,90.22,3.5364,446.464,1,9,6,8
MOL-4032,123.38,1.76624,432.419,2,8,5,10
MOL-558,106.3,1.528,461.522,1,7,7,9
MOL-1012,112.91,1.78782,353.382,3,5,7,8
MOL-1186,95.19,3.2002,388.427,2,5,8,7
MOL-4376,63.52,-0.1829,376.477,1,5,8,7
MOL-2161,119.74,1.0367,397.41,4,4,7,8
MOL-2711,80.75,5.1102,409.529,0,5,5,6
MOL-4762,80.32,5.0799,429.501,2,5,9,6
MOL-4479,73.14,4.4875,451.596,0,7,6,7
MOL-4094,69.72,4.5306,421.522,1,4,6,6
MOL-159,71.09,1.9971,471.647,1,5,8,7
MOL-4682,76.02,3.8238,374.444,2,4,6,6
MOL-2112,46.17,6.34412,417.505,1,3,7,3
MOL-2975,122.32,2.811,503.643,1,7,10,10
MOL-2407,80.32,2.21712,319.386,2,5,7,6
MOL-1595,38.33,4.6995,335.378,1,2,7,3
MOL-393,51.54,4.9157,440.49,0,4,7,5
MOL-27,91.24,4.0243,385.423,1,5,6,6
MOL-4015,67.43,3.3262,370.474,2,4,9,5
MOL-3077,73.48,1.6858,420.537,2,5,9,7
MOL-3742,86.79,3.09924,401.488,1,4,5,7
MOL-295,49.41,4.49644,402.469,1,2,5,4
MOL-1794,72.88,1.2656,432.548,3,3,7,7
MOL-2621,81.43,3.93082,386.407,1,5,6,6
MOL-1197,134.93,4.00952,451.393,3,7,8,10
MOL-926,96.01,3.9904,445.479,3,5,7,7
MOL-4498,42.77,4.29224,447.574,2,2,7,4
MOL-3112,122.55,0.3867,395.445,1,9,7,11
MOL-867,69.72,2.6271,373.478,1,4,6,6
MOL-984,77.33,3.71512,413.481,1,6,7,7
MOL-4628,86.19,3.91462,376.437,1,5,4,5
MOL-2756,72.46,3.36632,431.491,2,4,6,6
MOL-75,79.9,2.6751,397.475,2,5,9,7
MOL-2674,105.43,3.6775,476.533,0,9,8,9
MOL-458,105.03,3.1509,463.494,1,8,6,8
MOL-505,68.02,5.15462,375.472,1,4,6,5
MOL-4047,84.52,3.64892,467.591,1,6,7,7
MOL-4231,51.85,6.4065,462.578,1,5,7,5
MOL-3677,66.92,3.7503,402.516,0,4,7,6
MOL-540,66.48,3.4765,346.452,1,3,8,5
MOL-4470,113.33,4.4375,440.459,3,5,9,8
MOL-1550,84.46,2.8741,457.578,1,5,7,7
MOL-356,51.22,6.7967,456.611,1,4,9,4
MOL-4733,80.71,3.28724,412.446,0,7,5,7
MOL-2234,42.86,-1.6032,457.614,3,2,9,6
MOL-1680,116.16,4.82792,465.513,2,7,7,8
MOL-1364,155.66,4.3934,465.484,4,6,7,9
MOL-2601,78.95,3.2001,455.58,1,5,8,7
MOL-2989,90.21,4.07112,461.544,0,8,8,8
MOL-720,105.72,1.7681,498.539,3,7,7,9
MOL-1442,61.03,0.9095,413.523,1,7,3,7
MOL-1009,104.39,2.4891,466.563,2,6,9,8
MOL-143,39.34,5.332,419.594,1,3,5,4
MOL-4710,104.3,3.7266,521.661,0,6,9,9
MOL-4926,110.86,1.43072,485.59,2,7,8,10
MOL-4427,106.49,0.5163,311.341,2,3,7,6
MOL-4910,111.89,2.4273,440.46,1,9,7,9
MOL-673,86.79,4.2776,511.616,1,5,7,7
MOL-42,79.35,3.34714,444.543,0,9,4,9
MOL-4364,64.74,4.7374,407.477,1,5,6,6
MOL-4162,87.21,3.8433,397.434,1,5,7,6
MOL-1526,104.81,5.0677,493.585,2,5,9,8
MOL-54,33.2,6.0896,430.598,0,4,6,3
MOL-3586,120.61,1.8944,379.372,2,6,9,8
MOL-1908,53.85,0.8263,346.476,2,3,8,5
MOL-4748,72.64,5.82512,448.544,0,5,7,6
MOL-1798,19.37,4.9144,363.53,0,4,6,3
MOL-3408,90.28,1.9998,443.531,2,6,8,8
MOL-1340,87.98,3.22562,335.407,3,2,6,5
MOL-4662,91.56,1.92722,407.426,1,7,5,8
MOL-694,70.23,3.9038,373.456,3,3,9,5
MOL-4442,107.71,1.02162,311.305,1,8,5,9
MOL-3732,36.28,5.2541,388.442,0,4,7,4
MOL-2168,55.98,4.3469,326.396,1,4,5,3
MOL-823,49.17,5.14972,399.494,0,5,9,5
MOL-4870,91.16,1.3929,367.409,1,7,9,8
MOL-3566,78.43,4.78934,477.634,1,6,6,7
MOL-4346,47.56,3.9513,367.47,1,4,8,4
MOL-4278,85.32,4.3651,387.424,1,7,5,7
MOL-844,72.47,5.11622,381.453,1,4,6,5
MOL-994,61.68,1.8789,425.516,1,6,4,7
MOL-1420,32.78,3.01992,356.441,0,3,6,4
MOL-4150,150.43,-2.13598,372.409,4,6,6,10
MOL-2074,29.1,4.98756,281.399,1,1,4,2
MOL-3068,88.69,2.6454,357.41,3,4,11,7
MOL-4587,98.14,3.331,393.447,2,6,10,8
MOL-2528,88.18,4.5478,481.574,1,6,8,8
MOL-1868,102.55,2.2778,394.483,2,8,8,9
MOL-2548,62.13,2.8851,470.64,1,4,7,6
MOL-4887,62.3,4.31232,409.436,1,3,5,5
MOL-2338,114.62,1.4285,356.382,2,5,9,8
MOL-4836,36.78,1.1895,324.448,2,2,6,4
MOL-3515,81.07,4.97652,413.481,2,5,9,7
MOL-3262,87.31,2.404,382.388,1,4,6,6
MOL-1762,83.18,2.55308,401.47,1,6,7,7
MOL-4495,81.42,3.6483,358.463,2,4,8,5
MOL-1224,112.56,0.8622,377.408,2,6,3,9
MOL-848,105.65,0.6476,423.522,3,6,7,8
MOL-1830,94.16,2.02378,400.431,0,7,10,8
MOL-2323,74.45,3.4125,332.4,0,6,10,6
MOL-1240,99.53,-2.9465,350.419,4,4,6,8
MOL-2325,66.4,3.8948,432.549,0,5,7,6
MOL-2262,47.56,5.485,393.508,1,4,8,4
MOL-2012,64.11,3.8638,365.458,1,5,8,5
MOL-3820,61.88,2.34372,391.487,1,4,6,6
MOL-2737,84.23,2.8204,363.417,2,4,10,6
MOL-217,98.2,2.441,346.35,1,7,4,8
MOL-3154,87.74,2.1594,453.514,2,4,9,7
MOL-4314,63.49,3.6103,437.519,0,6,7,7
MOL-4415,145.78,1.1361,370.387,3,7,9,10
MOL-1329,47.56,3.3653,321.323,1,3,7,4
MOL-604,141.66,0.6944,420.447,1,8,7,10
MOL-3270,123.41,3.9084,446.488,3,6,8,8
MOL-1818,88.18,2.4006,411.458,1,5,9,8
MOL-581,81.59,3.5404,391.427,2,5,7,7
MOL-1156,93.21,2.8694,362.389,2,5,8,7
MOL-4102,72.2,5.9889,414.483,1,5,6,5
MOL-293,55.4,2.9953,315.394,1,4,8,4
MOL-2307,58.36,3.2389,351.381,1,4,4,5
MOL-4553,41.13,3.5281,288.435,2,2,7,3
MOL-4750,104.77,0.8783,424.505,1,6,6,9
MOL-562,40.62,5.2107,446.497,0,2,5,4
MOL-1632,69.04,4.2902,376.46,1,5,7,6
MOL-4928,81.75,1.7927,366.421,2,3,8,7
MOL-56,58.64,2.9939,388.414,1,3,7,5
MOL-783,38.33,6.7459,439.58,1,3,9,3
MOL-3720,131.5,4.1914,449.488,3,5,8,8
MOL-1463,71.53,3.0118,367.43,1,5,4,6
MOL-3345,26.14,3.5612,455.516,1,3,10,4
MOL-4014,47.12,2.02072,357.474,1,3,7,5
MOL-887,58.64,2.4139,312.369,1,3,9,5
MOL-2040,38.33,4.3411,345.442,1,2,8,3
MOL-2190,38.33,4.99342,345.442,1,2,8,3
MOL-3800,9.23,5.45072,342.36,0,1,5,1
MOL-1214,32.78,5.7431,448.566,0,3,7,4
MOL-1613,21.7,5.67292,425.516,0,4,7,3
MOL-268,68.62,1.98454,372.469,1,6,7,7
MOL-852,107.52,1.56782,354.432,1,6,8,8
MOL-2389,56.84,4.7238,416.525,2,5,7,6
MOL-344,83.22,3.725,399.45,3,3,8,6
MOL-2287,44.24,3.70072,312.394,0,5,6,4
MOL-1185,95.34,4.29022,442.475,1,7,8,8
MOL-3844,54.6,2.3261,444.603,2,4,5,6
MOL-1537,58.64,1.8404,296.326,1,3,4,5
MOL-1494,62.3,3.9853,425.579,1,5,7,5
MOL-2858,107.72,1.9797,342.351,2,5,9,7
MOL-3958,47.17,5.06596,376.431,1,3,5,4
MOL-2010,74.58,1.0853,365.457,2,4,8,6
MOL-3183,132,-0.8681,302.294,3,6,8,9
MOL-1369,90.12,2.12992,405.502,3,4,7,7
MOL-3110,44.14,0.85892,379.504,2,3,6,5
MOL-3334,64.11,4.5577,355.397,1,4,5,5
MOL-2339,118.87,-0.25598,399.471,4,4,8,8
MOL-1788,76.02,3.33192,348.406,2,4,7,6
MOL-61,71.34,4.9374,356.381,2,3,6,5
MOL-918,180.06,-0.1459,449.471,5,6,7,11
MOL-1384,109.86,1.8864,407.455,2,7,7,8
MOL-2084,71.97,2.91362,419.481,0,5,5,7
MOL-4671,148.23,-0.99088,375.389,3,7,7,11
MOL-2703,67.43,3.9564,346.386,2,3,8,5
MOL-1405,86.79,5.631,509.653,1,5,8,7
MOL-40,97.44,4.5413,438.509,1,6,7,8
MOL-2598,73.34,2.96432,323.352,1,5,6,6
MOL-2282,81.75,2.6265,408.502,2,3,9,7
MOL-2898,107.61,5.75662,478.574,3,4,9,8
MOL-921,115.47,-0.2318,408.442,3,7,8,10
MOL-1664,69.74,0.5718,399.45,1,7,6,8
MOL-804,58.6,1.637,318.347,2,2,5,4
MOL-84,84.86,1.47952,398.463,0,7,9,8
MOL-1042,127.05,0.3951,350.334,3,5,5,8
MOL-230,133.86,2.24342,411.397,2,8,6,10
MOL-2409,83.2,3.4998,405.458,1,7,9,8
MOL-2268,128.22,0.4945,318.293,2,8,7,10
MOL-1549,81.86,1.8439,328.368,1,5,9,6
MOL-2875,101.3,3.1392,393.424,2,6,6,7
MOL-4258,89.26,2.596,290.344,2,3,5,5
MOL-596,63.13,3.6573,355.344,2,3,7,5
MOL-4713,70.67,4.6384,449.576,2,5,8,6
MOL-778,76.46,2.0133,374.416,1,5,8,7
MOL-4729,89.43,3.2307,389.411,2,5,7,7
MOL-3756,41.57,5.52572,400.522,1,3,6,4
MOL-2991,90.65,3.4786,376.412,2,4,8,6
MOL-4107,110.85,1.2857,421.457,3,4,6,9
MOL-2288,109.48,2.25002,458.522,2,6,6,9
MOL-1694,96.02,1.7864,409.442,1,5,8,8
MOL-3275,103.42,4.7688,467.522,2,5,9,7
MOL-4072,76.04,2.70402,375.432,1,5,6,7
MOL-2546,63.68,3.6856,463.554,0,5,7,5
MOL-2891,93.73,2.9798,386.376,2,5,8,7
MOL-4239,58.64,3.1845,402.441,1,3,8,5
MOL-4549,50.61,3.77832,413.541,2,2,7,4
MOL-4177,33.98,3.8572,489.602,1,2,9,4
MOL-365,18.46,5.694,340.422,0,2,6,2
MOL-2834,64.68,2.63762,366.465,2,3,7,6
MOL-221,114.49,3.7329,479.566,1,8,7,10
MOL-768,58.2,6.09042,420.512,2,2,8,4
MOL-1483,106.35,4.2498,414.421,2,6,8,8
MOL-3647,29.1,4.82862,315.416,1,1,5,2
MOL-1054,131.25,3.85204,418.5,3,6,6,8
MOL-4220,82.03,2.49802,396.472,1,7,7,7
MOL-155,47.56,4.4976,347.414,1,3,7,4
MOL-2600,74.76,5.5798,444.578,0,4,7,6
MOL-1297,81.18,4.2419,361.448,1,6,5,6
MOL-3874,147.79,1.3462,441.451,4,6,6,10
MOL-3895,38.77,4.3278,361.441,0,3,8,4
MOL-2847,72.19,2.66522,282.343,2,2,6,4
MOL-2061,95.58,3.0595,405.451,2,4,8,7
MOL-2794,131.24,-1.404,396.493,3,5,6,9
MOL-2889,77.74,3.4955,382.47,0,8,5,6
MOL-605,90.71,2.69928,403.438,0,5,7,7
MOL-1018,82.19,3.7191,474.627,1,6,11,8
MOL-2206,102.68,5.2978,477.538,1,6,10,7
MOL-554,126.53,0.4357,425.489,3,5,10,9
MOL-4853,38.33,4.7833,357.331,1,2,6,3
MOL-4637,130.25,1.9422,428.47,3,6,9,9
MOL-678,94.11,3.736,431.521,1,6,5,7
MOL-4092,113.96,0.79864,366.381,1,7,6,9
MOL-996,101.73,2.0416,381.432,2,4,8,7
MOL-4765,69.62,1.27592,449.579,1,6,8,8
MOL-1858,90.81,0.6435,476.582,2,5,7,8
MOL-1134,122.87,1.6994,385.449,3,6,6,8
MOL-1981,46.61,4.85802,387.423,0,3,7,4
MOL-2872,56.57,2.26798,315.417,0,4,5,5
MOL-3920,80.32,5.5015,421.503,2,6,8,6
MOL-418,156.28,2.41102,469.479,3,8,8,11
MOL-1540,60.44,4.9957,408.566,0,6,8,4
MOL-288,78.51,4.191,409.511,2,4,10,6
MOL-3826,69.89,3.08132,392.459,0,5,5,7
MOL-381,139.28,1.9755,468.495,2,8,8,11
MOL-4727,92.67,1.85252,377.379,2,5,5,7
MOL-3661,82.18,5.30892,438.487,1,6,7,7
MOL-2610,55.84,3.0857,353.418,0,4,7,5
MOL-2613,58.81,4.46102,425.485,0,6,4,6
MOL-3482,58.64,3.3252,356.397,1,3,6,5
MOL-4098,67.43,2.9455,384.451,2,3,7,5
MOL-2452,107.02,2.9708,431.514,2,5,8,8
MOL-2827,89.55,3.1292,391.427,2,5,9,7
MOL-4598,60.42,4.9287,394.496,1,6,8,5
MOL-2738,107.01,0.811,353.402,2,4,6,7
MOL-4398,68.98,4.21142,393.439,0,5,6,6
MOL-4096,59.84,1.9733,363.453,2,3,7,5
MOL-630,67.43,5.1963,426.582,2,4,7,5
MOL-3312,103.95,4.2545,432.505,3,4,8,7
MOL-4982,75.71,5.0421,430.57,1,4,9,6
MOL-2393,71.09,4.7394,367.408,2,3,6,5
MOL-1706,113.08,1.27952,373.438,3,6,7,8
MOL-3816,109.25,1.0536,461.564,3,5,10,9
MOL-4648,118.96,0.491,388.468,2,5,7,8
MOL-1625,55.05,1.1665,415.603,3,2,6,5
MOL-4958,179.28,2.0037,468.451,3,9,8,12
MOL-576,37.98,0.7284,389.54,3,2,8,4
MOL-2246,63.66,1.65314,389.523,2,3,5,5
MOL-2425,64.89,0.7666,380.465,2,5,4,6
MOL-1486,110,1.15372,319.39,3,6,6,7
MOL-1057,124.07,2.2759,416.488,1,8,6,9
MOL-4535,35.53,4.62722,332.399,0,3,7,3
MOL-3140,99.88,2.0815,330.34,2,6,8,7
MOL-810,104.37,5.977,459.527,3,4,9,7
MOL-3362,78.95,3.4836,435.524,1,4,7,7
MOL-4856,73.26,2.6951,368.412,1,4,4,6
MOL-4379,153.88,1.24602,452.456,2,11,8,12
MOL-4071,69.73,2.9312,367.405,0,6,6,7
MOL-3438,46.42,4.2695,411.509,0,6,5,6
MOL-3484,149.07,3.5592,476.518,3,7,9,10
MOL-3463,111.01,1.0235,407.43,2,7,6,9
MOL-717,76.38,3.4253,472.524,0,7,7,8
MOL-1850,51.22,4.68412,334.419,1,3,6,4
MOL-3387,30.29,5.12932,397.522,0,4,5,4
MOL-1883,56.15,3.2132,375.472,1,4,7,5
MOL-4462,35.79,1.6755,349.451,1,4,7,4
MOL-3071,67.43,4.75472,388.467,2,3,9,5
MOL-4531,146.1,1.8189,402.407,2,6,6,8
MOL-543,51.66,4.3299,408.523,0,5,8,5
MOL-4250,117.08,0.87102,328.372,4,3,8,7
MOL-4,55.99,4.42922,314.344,0,4,3,4
MOL-235,60.45,4.0796,340.404,1,5,6,5
MOL-2052,96.52,-0.1975,410.523,3,4,8,7
MOL-4316,87.3,2.9237,343.358,3,3,8,6
MOL-252,93.73,3.8653,410.467,2,5,9,7
MOL-3563,96.33,2.5636,427.53,2,6,11,8
MOL-2527,94.82,3.9643,438.419,1,8,5,8
MOL-4133,75.36,2.3115,268.272,2,4,4,5
MOL-1158,102.57,2.9436,411.458,2,6,9,8
MOL-1535,52.57,3.50342,415.541,0,5,4,6
MOL-2070,84.42,0.9135,326.356,1,5,7,7
MOL-3083,92.5,1.7401,337.379,2,3,6,6
MOL-4111,58.64,3.3638,378.472,1,3,8,5
MOL-2153,59.37,2.26658,320.396,1,4,5,5
MOL-4845,40.62,4.4304,412.48,0,2,6,4
MOL-2758,110.07,-1.395,388.383,2,7,6,10
MOL-4999,77.07,0.63662,382.484,2,3,7,6
MOL-4157,102.9,3.1141,407.38,2,5,6,7
MOL-2577,4.44,5.1408,380.555,1,0,7,1
MOL-4520,63.13,2.0589,313.401,2,3,9,5
MOL-1469,69.48,3.3003,434.521,0,8,6,7
MOL-1119,49.17,3.1403,343.452,0,6,8,5
MOL-969,69.04,5.2108,426.52,1,5,8,6
MOL-2652,101.73,0.2914,319.361,2,4,7,7
MOL-2151,58.56,3.61452,412.54,0,7,4,6
MOL-3121,32.78,2.5533,314.36,0,3,5,4
MOL-1972,81.91,2.0835,412.396,1,6,5,7
MOL-2923,76.02,3.103,336.395,2,4,7,6
MOL-1659,113.33,3.61042,406.442,3,5,9,8
MOL-1164,94.22,1.39532,368.441,2,5,5,8
MOL-3232,63.4,2.509,328.387,1,2,8,4
MOL-2586,67.87,5.0661,468.55,1,5,8,6
MOL-4192,47.56,5.16812,341.451,1,3,8,4
MOL-387,170.06,0.875,481.512,2,10,6,12
MOL-3152,89.52,1.271,401.556,3,4,8,6
MOL-3389,118.38,0.7651,376.457,2,5,7,8
MOL-1145,42.77,0.1055,273.356,2,2,5,4
MOL-932,84.88,1.4967,497.645,1,6,8,9
MOL-4055,101.15,2.2948,385.445,2,5,7,7
MOL-1177,34.59,5.7097,410.517,0,4,6,4
MOL-2220,90.59,0.1368,447.563,2,5,6,8
MOL-3048,58.64,3.8859,380.469,1,4,9,5
MOL-3942,50.45,-1.02,390.572,3,3,9,6
MOL-4161,127.07,1.76652,407.405,3,5,5,8
MOL-2059,76.66,4.2084,376.412,2,4,8,6
MOL-1343,118.2,2.85682,381.388,2,6,4,8
MOL-3642,70.16,0.50602,367.429,1,6,6,7
MOL-1465,68.31,2.2416,418.396,0,6,6,7
MOL-44,81.83,0.3436,280.279,1,5,6,6
MOL-3390,79.26,2.3068,363.421,2,5,8,7
MOL-1067,80.06,5.36872,490.581,0,6,5,7
MOL-2390,87.9,3.2487,430.508,2,5,8,7
MOL-1583,86.35,0.7601,287.319,2,4,7,6
MOL-3156,80.32,4.524,421.522,2,5,7,6
MOL-4116,90.43,-0.178,422.509,1,4,7,8
MOL-1842,91.95,2.85712,490.589,1,8,8,9
MOL-3180,12.47,4.7994,345.533,0,4,6,2
MOL-1410,84.56,0.9614,419.509,2,5,9,8
MOL-76,115.06,-0.1846,382.442,1,7,7,9
MOL-1668,104.81,2.5673,395.415,2,5,9,8
MOL-142,81.18,5.6554,467.55,1,6,8,6
MOL-2931,102.32,5.5308,454.552,2,6,8,8
MOL-370,112.81,1.7605,412.421,2,4,6,8
MOL-2599,38.33,4.6834,331.415,1,2,7,3
MOL-2470,46.61,4.3691,331.437,0,3,5,4
MOL-4085,88.49,2.8776,391.431,2,5,6,8
MOL-2734,68.29,4.6388,340.404,1,4,5,5
MOL-1218,72.96,3.42312,470.573,1,4,8,7
MOL-552,77.25,3.3165,323.352,1,5,7,6
MOL-1237,78.27,4.11902,408.483,1,7,7,7
MOL-1314,29.54,4.4825,331.415,0,2,6,3
MOL-4104,61.44,3.5001,337.423,2,3,6,5
MOL-575,126.78,-0.4049,420.519,4,7,9,10
MOL-3137,47.56,4.0395,365.404,1,3,8,4
MOL-997,181.84,0.3092,384.287,2,10,5,12
MOL-4193,78,2.7157,439.553,0,4,7,7
MOL-4172,110,2.0983,349.394,3,5,8,7
MOL-471,72.48,3.8487,347.374,2,5,5,6
MOL-1135,84.22,2.9383,418.501,0,6,8,8
MOL-583,107.71,1.33952,387.371,1,8,8,9
MOL-4108,77.63,4.4399,416.51,1,7,7,7
MOL-1233,132.35,1.6949,333.369,3,4,6,7
MOL-3524,73.67,-1.3317,250.298,2,3,7,5
MOL-2216,55.57,5.52622,418.518,0,5,5,5
MOL-856,89.69,3.695,409.471,0,7,6,8
MOL-4452,134.52,1.2824,430.446,1,8,5,11
MOL-316,41.13,4.77094,330.431,2,2,6,3
MOL-922,75.27,4.7339,384.432,2,3,6,5
MOL-1326,77.1,2.3017,370.405,1,5,7,7
MOL-2936,74.33,4.1174,374.444,2,3,6,6
MOL-4905,123.65,-1.6087,322.325,1,7,7,10
MOL-1723,85.08,2.3128,283.331,2,3,6,5
MOL-4322,73.22,3.7108,385.423,1,5,6,6
MOL-2050,92.5,2.78662,389.455,2,3,9,6
MOL-261,84.5,1.6302,310.309,2,4,5,6
MOL-882,95.07,4.9893,455.449,1,7,7,8
MOL-1732,129.66,-2.5475,446.532,2,8,6,11
MOL-735,49.85,5.26232,422.55,0,4,5,5
